SURVEY,CASE,YOB,age,HHINC,FAML1,IEXP,GEN,PINT1,PINT2,PINT3,WINT1,WINT2,WINT3,MINT1,MINT2,MINT3,RINT1,RINT2,RINT3,UATT1,UATT2,UATT3,UATT4,UATT5,TRST1,TRST2,TRST3,TRST4,PRSK1,PRSK2,PRSK3,PRSK4,ASEC1,ASEC2,ASEC3,ASEC4,NSEC1,NSEC2,NSEC3,CSEC1,CSEC2,CSEC3,CSEC4,PSEC1,PSEC2,PSEC3,PSEC4,DSEC1,DSEC2,DSEC3,PREP1,PREP2,PREP3,PREP4,PSZE1,PSZE2,PSZE3,PEOU1,PEOU2,PEOU3,PUSE1,PUSE2,PUSE3,PINV1,PINV2,PINV3,PTPS1,PTPS2,PTPS3,GPSS1,GPSS2,GPSS3,PPSS1,PPSS2,PPSS3,PINN1,PINN2,PINN3,SEFF1,SEFF2,SEFF3,PIPC1,PIPC2,PIPC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1958,49,29999,7,5,1,7,7,7,5,5,5,2,2,2,6,6,6,7,7,7,7,7,6,5,7,7,1,1,1,1,7,7,7,7,7,7,7,5,7,7,4,4,5,5,5,5,5,5,7,7,7,1,7,7,7,7,7,7,1,7,7,7,7,1,1,1,1,1,1,1,7,4,7,4,1,4,7,6,6,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,1938,69,100000,6,5,1,7,7,7,7,7,7,1,1,3,7,7,7,7,7,7,7,7,7,6,6,7,1,1,1,2,6,6,6,7,6,6,6,5,5,6,5,5,6,5,5,6,6,6,7,7,6,7,7,7,7,7,7,7,1,6,7,6,6,6,5,5,5,6,6,5,6,5,5,4,2,4,2,3,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,1966,41,65000,7,7,2,7,7,7,4,4,4,1,1,2,4,4,4,6,6,6,6,6,6,6,6,6,4,4,3,3,7,7,4,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,7,6,6,6,6,6,6,6,6,6,1,7,7,6,6,4,5,5,5,6,6,6,6,4,6,6,6,6,5,5,5,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,1934,73,62000,5,6,2,5,5,5,6,6,6,1,1,4,7,6,7,5,5,4,5,4,4,6,6,6,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4,4,6,6,6,4,6,6,6,6,6,6,2,6,6,6,6,5,5,4,5,6,6,6,6,5,6,4,3,4,4,4,4,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,1962,45,17000,7,4,2,6,5,5,5,5,5,1,2,3,7,7,7,7,7,6,7,6,7,7,7,7,1,1,1,1,7,7,4,7,7,7,7,7,7,7,4,5,6,6,6,7,6,6,7,7,7,7,7,4,4,7,7,7,1,7,4,6,6,4,3,3,3,5,5,5,7,3,6,4,5,5,5,3,3,2,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,1936,71,50000,5,5,1,4,4,5,5,5,6,1,1,1,2,2,2,5,5,5,5,5,4,5,5,6,3,3,3,3,4,2,4,5,5,5,5,5,6,6,4,4,5,5,6,4,5,6,6,6,6,4,6,6,5,6,6,6,3,5,5,5,5,5,5,5,5,6,6,6,6,6,6,2,2,2,3,4,3,2,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1957,50,60000,5,5,1,5,5,7,5,4,7,5,5,7,7,7,7,5,4,4,5,5,1,4,4,5,2,2,2,2,6,6,5,6,7,2,7,2,4,6,1,1,5,4,3,4,4,4,7,7,7,5,7,7,7,7,7,7,1,6,5,6,6,6,3,3,3,2,2,2,7,3,4,5,4,6,6,6,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,1964,43,38000,5,6,2,7,7,7,6,6,6,4,4,4,7,7,7,6,5,6,6,6,6,6,6,6,2,2,2,2,6,6,4,5,4,4,4,5,5,5,5,5,5,5,5,6,4,4,7,7,7,7,7,7,7,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,6,6,6,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,1937,70,50000,6,5,1,1,1,1,4,4,4,1,1,1,7,7,7,3,2,2,2,2,4,4,4,0,4,4,4,4,5,6,2,2,2,2,3,2,2,4,2,2,2,2,2,1,2,2,6,4,0,5,6,6,6,4,4,3,7,1,2,4,4,4,4,4,4,6,6,6,5,4,1,4,1,2,6,5,4,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,1975,32,27000,7,3,2,5,5,5,5,5,5,1,1,1,6,6,6,5,4,5,4,5,4,4,5,5,3,2,2,2,6,6,6,6,5,5,5,6,6,6,4,6,6,6,5,6,6,6,7,6,6,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,5,5,4,5,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
